2025-05-31T00:01:49.970+09:00  INFO 8568 --- [Rookiejangter] [Test worker] c.m.r.r.CancelationRepositoryTest        : Starting CancelationRepositoryTest using Java 17.0.14 with PID 8568 (started by user in C:\Users\user\Desktop\rookies-java\project_joongo\backend)
2025-05-31T00:01:49.975+09:00  INFO 8568 --- [Rookiejangter] [Test worker] c.m.r.r.CancelationRepositoryTest        : The following 1 profile is active: "test"
2025-05-31T00:01:50.418+09:00  INFO 8568 --- [Rookiejangter] [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-31T00:01:50.541+09:00  INFO 8568 --- [Rookiejangter] [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 107 ms. Found 18 JPA repository interfaces.
2025-05-31T00:01:50.612+09:00  INFO 8568 --- [Rookiejangter] [Test worker] beddedDataSourceBeanFactoryPostProcessor : Replacing 'dataSource' DataSource bean with embedded version
2025-05-31T00:01:50.721+09:00  INFO 8568 --- [Rookiejangter] [Test worker] o.s.j.d.e.EmbeddedDatabaseFactory        : Starting embedded database: url='jdbc:h2:mem:3a24d862-7455-45f9-90da-a4c6d9cecbb8;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-05-31T00:01:50.971+09:00  INFO 8568 --- [Rookiejangter] [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-31T00:01:51.030+09:00  INFO 8568 --- [Rookiejangter] [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.15.Final
2025-05-31T00:01:51.062+09:00  INFO 8568 --- [Rookiejangter] [Test worker] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-31T00:01:51.348+09:00  INFO 8568 --- [Rookiejangter] [Test worker] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-31T00:01:51.390+09:00  WARN 8568 --- [Rookiejangter] [Test worker] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-31T00:01:51.410+09:00  INFO 8568 --- [Rookiejangter] [Test worker] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@4813d0']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-31T00:01:51.788+09:00 ERROR 8568 --- [Rookiejangter] [Test worker] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.MappingException: Column 'reservation_id' is duplicated in mapping for entity 'com.miniproject.rookiejangter.entity.Cancelation' (use '@Column(insertable=false, updatable=false)' when mapping multiple properties to the same column)
2025-05-31T00:01:51.790+09:00  WARN 8568 --- [Rookiejangter] [Test worker] s.c.a.AnnotationConfigApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.MappingException: Column 'reservation_id' is duplicated in mapping for entity 'com.miniproject.rookiejangter.entity.Cancelation' (use '@Column(insertable=false, updatable=false)' when mapping multiple properties to the same column)
2025-05-31T00:01:51.803+09:00  INFO 8568 --- [Rookiejangter] [Test worker] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-05-31T00:01:51.821+09:00 ERROR 8568 --- [Rookiejangter] [Test worker] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.MappingException: Column 'reservation_id' is duplicated in mapping for entity 'com.miniproject.rookiejangter.entity.Cancelation' (use '@Column(insertable=false, updatable=false)' when mapping multiple properties to the same column)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1826) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607) ~[spring-beans-6.2.7.jar:6.2.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.7.jar:6.2.7]
